"id","name","role","gender","groupName","price","url","thumbnailUrl","color1","color2","color3","colorSource"
"5770025131","1950s Red Pencil Skirt [W]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5770025131","https://tr.rbxcdn.com/180DAY-a5ea7687a8790a166aced10e35dadd1a/420/420/Pants/Png/noFilter","#96413A","#8C8481","#E8E7E2","self"
"4941877804","1930s Wevet Scallop Gown [W]","bottom","feminine","Style Abby","20","https://www.roblox.com/catalog/4941877804","https://tr.rbxcdn.com/180DAY-21b7d59282b13b421d9bdbbd5f9a1e15/420/420/Pants/Png/noFilter","#99958A","#EBEAE5","#787775","self"
"9842587786","SA | WW1 Silk Boudoir Gown (White)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/9842587786","https://tr.rbxcdn.com/180DAY-586129d8ada84e70107c49669d21e39f/420/420/Shirt/Png/noFilter","#848380","#EAEAE6","#5C5C5A","self"
"4557857514","1900s Steel Blue Seamed Skirt [W]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/4557857514","https://tr.rbxcdn.com/180DAY-4590d9961278424262d4fb2065eacaa1/420/420/Pants/Png/noFilter","#222E41","#828381","#E8E7E2","self"
"4941901264","1930s White Tied Blouse [W]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/4941901264","https://tr.rbxcdn.com/180DAY-44e42f202a95fa976e1a9f419d4a7723/420/420/Shirt/Png/noFilter","#848481","#EBEAE8","#5C5C5A","self"
"8493903352","SA │ WW1 Velvet Corduroy Buttoned Skirt (Blue)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8493903352","https://tr.rbxcdn.com/180DAY-2c9836cf17c1f99ae416a2fd863cbe43/420/420/Pants/Png/noFilter","#11232F","#81827F","#E8E7E2","self"
"3009343398","1900s Baby Blue Calling Gown [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/3009343398","https://tr.rbxcdn.com/180DAY-5730129c8b8d63315fa8ea1b84c9b853/420/420/Pants/Png/noFilter","#7F8D99","#727574","#9CACBC","self"
"890313055","1960s White Rose Ribbed Gown","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/890313055","https://tr.rbxcdn.com/180DAY-638d25ed32fb8b0c56a8e4ecbc5c5d58/420/420/Pants/Png/noFilter","#858481","#E8E7E2","#5C5C5A","self"
"4941889450","1930s Black Belted Daydress [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/4941889450","https://tr.rbxcdn.com/180DAY-58098db9a1e3e3ba202753af061a2f8c/420/420/Shirt/Png/noFilter","#363636","#848381","#61605E","self"
"8493852729","SA │ WW1 Striped Buttoned Skirt (Brown)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8493852729","https://tr.rbxcdn.com/180DAY-2905024e8c9fa544afd4b3cf9a1326ed/420/420/Pants/Png/noFilter","#33281B","#83817E","#E8E7E2","self"
"6476109401","1910s Gray Day Frock [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/6476109401","https://tr.rbxcdn.com/180DAY-58d0215c4ddc6b342ad8df9a4dd2e5fd/420/420/Shirt/Png/noFilter","#464646","#83827F","#646463","self"
"8493911053","SA │ WW1 Velvet Corduroy Buttoned Skirt (Grey)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8493911053","https://tr.rbxcdn.com/180DAY-1b27d01c8c49ff9d855d23f225b797fa/420/420/Pants/Png/noFilter","#585857","#82827F","#E8E7E2","self"
"5234105086","1910s Grey Day Coat [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5234105086",,,,,"pair-top"
"8165732367","SA │ WW1 Taffeta Ruffle Frock (Red)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8165732367",,,,,"pair-top"
"8165778401","SA │ WW1 Taffeta Ruffle Frock (Pink)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/8165778401","https://tr.rbxcdn.com/180DAY-15406004bb4ca329396d4ac7ef1792d4/420/420/Shirt/Png/noFilter","#A15E6A","#8A8483","#D78392","self"
"4659228516","1900s Crimson Walking Ensemble [W] [B]","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/4659228516",,,,,"pair-top"
"5234129534","1910s Grey Day Coat [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5234129534","https://tr.rbxcdn.com/180DAY-d2373545762a21e349d96bb9273a5c9d/420/420/Shirt/Png/noFilter","#838382","#2C2C2C","#656564","self"
"4382971579","1900s Decorated Promenade Dress [Blush] [W] ","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/4382971579",,,,,"pair-top"
"3011534806","1900s Dry Sage Lace Evening Gown [B]","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/3011534806",,,,,"pair-top"
"7760755170","SA │ WW1 GB Red Cross Nurses Coat","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/7760755170","https://tr.rbxcdn.com/180DAY-6d5573b7686e109ec4c562de3d439e4e/420/420/Pants/Png/noFilter","#241F32","#83817F","#655B61","self"
"7995662540","SA │ WW1 Cutaway Frock (Brown)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/7995662540","https://tr.rbxcdn.com/180DAY-56325563c4b7165bb08537b123e8612e/420/420/Shirt/Png/noFilter","#3B261D","#83827E","#60564E","self"
"4506172182","1900s Sage Dainty Daysuit [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/4506172182","https://tr.rbxcdn.com/180DAY-a9e9514be2882621dcab4ebcb9635d2a/420/420/Shirt/Png/noFilter","#52594E","#7D8079","#2E2F2D","self"
"11822617131","SA | Edwardian Garden Party Gown","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/11822617131","https://tr.rbxcdn.com/180DAY-bbbedc4e14fb799a9199253fb9a10871/420/420/Pants/Png/noFilter","#858481","#E9E9E4","#5C5C5A","self"
"8493897765","SA │ WW1 Striped Buttoned Skirt (Red)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8493897765","https://tr.rbxcdn.com/180DAY-b6824ac71d162c2b870362b82ccff70f/420/420/Pants/Png/noFilter","#541312","#86817E","#E8E7E2","self"
"5770036563","1950s Lily Anne Jacket [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5770036563","https://tr.rbxcdn.com/180DAY-12ed2218c6540d98c316eaa5f900aa35/420/420/Shirt/Png/noFilter","#868582","#EAE9E9","#61615F","self"
"8635481708","SA │ WW1 Half Pleated Cotton Skirt (Navy)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8635481708","https://tr.rbxcdn.com/180DAY-169795a9431c0dbbaa44ee91bbd38ece/420/420/Pants/Png/noFilter","#1A1B23","#848381","#E8E7E2","self"
"4382969600","1900s Decorated Promenade Dress [Mourning] [W] [B]","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/4382969600",,,,,"pair-top"
"3878366799","1950s Black Spiderweb Skirt","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/3878366799","https://tr.rbxcdn.com/180DAY-ef9985febf07ded13b7efbfac58da944/420/420/Pants/Png/noFilter","#191919","#838380","#E8E7E2","self"
"8648557120","SA │ WW1 Promenade Frock (Storm Grey)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/8648557120","https://tr.rbxcdn.com/180DAY-a4c89eb0d26c84ce3a1566327818a60b/420/420/Shirt/Png/noFilter","#55575F","#7F8083","#E8E6E2","self"
"4506168061","1900s Purple Dainty Daysuit [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/4506168061","https://tr.rbxcdn.com/180DAY-a0d37ef26519a3e9bea614602af8e03f/420/420/Pants/Png/noFilter","#3A2343","#848281","#615666","self"
"3739292969","1950s Crepe Black Dining Gown","bottom","feminine","Style Abby","25","https://www.roblox.com/catalog/3739292969","https://tr.rbxcdn.com/180DAY-88efbae45422d6d97fdc4d1415f31a5e/420/420/Pants/Png/noFilter","#1A1A1A","#848481","#E8E7E2","self"
"4575959469","1900s Silver Refulgent Gown [W] [B] ","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/4575959469","https://tr.rbxcdn.com/180DAY-17c1a09e79aea35646edda926784a7b9/420/420/Pants/Png/noFilter","#171A21","#878785","#5D5E61","self"
"890316374","1960s Red Women's Swim Shorts","bottom","feminine","Style Abby","5","https://www.roblox.com/catalog/890316374","https://tr.rbxcdn.com/180DAY-50d0ae7b2adac75f012d027d7401730b/420/420/Pants/Png/noFilter","#86827F","#783534","#E8E7E2","self"
"5163272623","1910s Cozy Day Ensemble [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5163272623",,,,,"pair-top"
"816261051","1920's Simple Tangerine Dotted Day Gown","bottom","feminine","Style Abby","6","https://www.roblox.com/catalog/816261051","https://tr.rbxcdn.com/180DAY-c463a452603d8aba1da040b57600dbf1/420/420/Pants/Png/noFilter","#955A28","#8D8781","#EAE9E4","self"
"5234109983","1910s Pink Day Coat [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5234109983","https://tr.rbxcdn.com/180DAY-39b2aa04e2fd576c36748f419405d419/420/420/Pants/Png/noFilter","#9E717C","#2F2B2D","#767574","self"
"3936128686","1900s Red Bowtied Evening Gown [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/3936128686","https://tr.rbxcdn.com/180DAY-79d36defe1e24700b987e2a7586d0ca7/420/420/Shirt/Png/noFilter","#652C1C","#1E1716","#84827E","self"
"8165723555","SA │ WW1 Taffeta Ruffle Frock (Crimson)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8165723555",,,,,"pair-top"
"890318175","1960s Pink Blouse","top","feminine","Style Abby","6","https://www.roblox.com/catalog/890318175","https://tr.rbxcdn.com/180DAY-ef3f3f06158cc51d6ccd64b19fc086fc/420/420/Shirt/Png/noFilter","#868582","#EAE6E8","#5C5C5A","self"
"3009350904","1900s Deep Red Calling Gown [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/3009350904","https://tr.rbxcdn.com/180DAY-4f59ab43e8e5e47ce76f6882d97c0537/420/420/Shirt/Png/noFilter","#613126","#867F7C","#834A3E","self"
"4829823296","1900s Silk Nightgown [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/4829823296","https://tr.rbxcdn.com/180DAY-d63611d96c26fde1a401e9c8dc429d4c/420/420/Shirt/Png/noFilter","#858481","#EAEAE9","#5C5C5A","self"
"5322107212","1910s Black Striped Swimsuit [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5322107212",,,,,"pair-top"
"8165786433","SA │ WW1 Taffeta Ruffle Frock (Salmon)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/8165786433","https://tr.rbxcdn.com/180DAY-b1ef20d15cf574210c834ef7a91acffa/420/420/Shirt/Png/noFilter","#86685B","#8E8983","#BC8F7D","self"
"890313592","1960s VVine Mini Skirt","bottom","feminine","Style Abby","6","https://www.roblox.com/catalog/890313592","https://tr.rbxcdn.com/180DAY-73d47ffae57035a0e7b599b1bbea45fc/420/420/Pants/Png/noFilter","#1B1313","#858481","#E8E7E2","self"
"8263133380","SA │ WW1 Cotton Contrast Frock (Blue)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/8263133380","https://tr.rbxcdn.com/180DAY-6da7c663e55c47a42ee99fbeade39e78/420/420/Shirt/Png/noFilter","#333048","#848180","#4F4D67","self"
"7994722719","SA │ WW1 Percale Fur Trim Frock (B&W)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/7994722719","https://tr.rbxcdn.com/180DAY-4cf39f1787e017d6a45d87fc7d898860/420/420/Pants/Png/noFilter","#807F7F","#272727","#505050","self"
"4659096454","1900s Brown Walking Ensemble [W] [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/4659096454","https://tr.rbxcdn.com/180DAY-6da4189351cc87042d392720937bc5ef/420/420/Shirt/Png/noFilter","#755E4A","#8B8379","#E8E6E2","self"
"3936095407","1900s Blush Bowtied Evening Gown [B]","bottom","feminine","Style Abby","10","https://www.roblox.com/catalog/3936095407",,,,,"pair-top"
"9482566192","SA | WW1 Beaded Beauty Evening Gown (Cobalt)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/9482566192",,,,,"pair-top"
"5770012703","1950s Blue Button Daydress [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5770012703","https://tr.rbxcdn.com/180DAY-b71549016a5363d85a2d65f798b53f67/420/420/Pants/Png/noFilter","#253959","#808282","#505F74","self"
"84480987455040","SA | Tied Silk Tea Gown (Pink)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/84480987455040","https://tr.rbxcdn.com/180DAY-74263bcbd22132397cb86fa769f66351/420/420/Pants/Png/noFilter","#A29498","#7B7B77","#E9E9E4","self"
"9598937583","SA | WW1 Sumptuous Silk Evening Gown","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/9598937583","https://tr.rbxcdn.com/180DAY-cf6f7a126ae6d9639f5f89a3c14fcd63/420/420/Pants/Png/noFilter","#202020","#848381","#E8E7E3","self"
"3011533675","1900s Dry Sage Lace Evening Gown [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/3011533675","https://tr.rbxcdn.com/180DAY-055f1547ef60c5525938f1da69e376d8/420/420/Shirt/Png/noFilter","#526056","#818680","#313833","self"
"4661661833","1900s Steel Blue Walking Ensemble [W] [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/4661661833","https://tr.rbxcdn.com/180DAY-8a2885db07b626b67af12ed450b4a928/420/420/Shirt/Png/noFilter","#2E3551","#808180","#50566D","self"
"5139380363","1910s Robe de Impéria [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/5139380363","https://tr.rbxcdn.com/180DAY-19fcaf7b62bd29cca2ec834c17bf5411/420/420/Pants/Png/noFilter","#8B6875","#EBEAE4","#998E90","self"
"8263122381","SA │ WW1 Cotton Contrast Frock (Blue)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8263122381",,,,,"pair-top"
"6097688982","1910s White Bowtied Coat w Gloves [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/6097688982","https://tr.rbxcdn.com/180DAY-89583a5b706fb6a75ff80759e5ca67d8/420/420/Shirt/Png/noFilter","#848482","#E5E4E1","#5B5B5A","self"
"4941892717","1930s Noir Mantle [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/4941892717","https://tr.rbxcdn.com/180DAY-8c8cb1dd1a5f6b66214d6bf1e4544472/420/420/Shirt/Png/noFilter","#323232","#7F7F7C","#595958","self"
"8635479898","SA │ WW1 Half Pleated Cotton Skirt (Light Brown)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8635479898","https://tr.rbxcdn.com/180DAY-b06b3cf0402729563e15f7a7e61a1129/420/420/Pants/Png/noFilter","#4A392A","#84827F","#E8E7E2","self"
"6097688993","1910s White Bowtied Coat [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/6097688993","https://tr.rbxcdn.com/180DAY-6c635493ca208863fbd9285b1c9761a5/420/420/Shirt/Png/noFilter","#848482","#E5E4E1","#5C5C5A","self"
"4941875266","1930s Red Belted Daydress [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/4941875266",,,,,"pair-top"
"3009349346","1900s Pastel Yellow Calling Gown [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/3009349346","https://tr.rbxcdn.com/180DAY-0d3cd8be496e4ed8e0d3eadd5e07319b/420/420/Shirt/Png/noFilter","#AA9E65","#848380","#E7D68A","self"
"8648479365","SA │ WW1 Promenade Frock (Grey)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/8648479365",,,,,"pair-top"
"5234277076","1910s Golden Rose Evening Gown [W] [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/5234277076","https://tr.rbxcdn.com/180DAY-c231e37ef9f17ebe5d3b2cb76d6be1b1/420/420/Shirt/Png/noFilter","#713828","#86847F","#885440","self"
"8165790540","SA │ WW1 Taffeta Ruffle Frock (White)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/8165790540","https://tr.rbxcdn.com/180DAY-13d752858e72e7a448a008997554d817/420/420/Shirt/Png/noFilter","#858583","#E6E6E3","#5C5C5A","self"
"5322105769","1910s Blue Striped Swimsuit [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5322105769","https://tr.rbxcdn.com/180DAY-b9edb93b4db994ce2104a2bb6981ee2d/420/420/Shirt/Png/noFilter","#34374E","#838281","#E8E6E2","self"
"4689494789","1930s Black HarIow Evening Gown [W] [T]","top","feminine","Style Abby","10","https://www.roblox.com/catalog/4689494789","https://tr.rbxcdn.com/180DAY-339d4eeb93b16a72f6215e2c68d978a5/420/420/Shirt/Png/noFilter","#848381","#2A2A2A","#E8E7E2","self"
"7995659101","SA │ WW1 Cutaway Frock (Black)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/7995659101","https://tr.rbxcdn.com/180DAY-b682af329b44461fccc206ccb3708717/420/420/Shirt/Png/noFilter","#191919","#838280","#50504F","self"
"10326978992","SA | The AIR POCKETS!!! Gown","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/10326978992","https://tr.rbxcdn.com/180DAY-7d8beeec13991155aa262ba3b5e26ec2/420/420/Pants/Png/noFilter","#858481","#E8E6E2","#5C5C5A","self"
"890313857","1960s Black Mini Skirt","bottom","feminine","Style Abby","6","https://www.roblox.com/catalog/890313857","https://tr.rbxcdn.com/180DAY-03928b805dc167e20d562bf7ee6469d6/420/420/Pants/Png/noFilter","#121212","#858582","#E8E7E2","self"
"5234088215","1910s Velvet Lined Coat w/ Gloves [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5234088215","https://tr.rbxcdn.com/180DAY-fcdeb56c5493f41eff5be5fbf1fac1c7/420/420/Shirt/Png/noFilter","#252525","#838280","#595957","self"
"9224512202","SA | WW1 Cascading Evening Gown (Rose)","top","feminine","Style Abby","7","https://www.roblox.com/catalog/9224512202","https://tr.rbxcdn.com/180DAY-27e800df5dde1bccc29d1a7bed099d24/420/420/Shirt/Png/noFilter","#774F56","#8D7D7F","#E8E6E2","self"
"9224439954","SA | WW1 Cascading Evening Gown (Cobalt)","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/9224439954",,,,,"pair-top"
"5770034774","1950s Red Button Daydress [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/5770034774","https://tr.rbxcdn.com/180DAY-4345d0ae150828630f83a2e29d65ef70/420/420/Shirt/Png/noFilter","#8D3636","#888582","#BD4949","self"
"4311167536","1900s White Seaside Dress [W] [T]","top","feminine","Style Abby","7","https://www.roblox.com/catalog/4311167536","https://tr.rbxcdn.com/180DAY-d8cf9db2c103ed4d33258ec00e94a8ea/420/420/Shirt/Png/noFilter","#908483","#E9E7E6","#676664","self"
"4629389257","1900s Blush Walking Ensemble [W] [B]","bottom","feminine","Style Abby","7","https://www.roblox.com/catalog/4629389257","https://tr.rbxcdn.com/180DAY-eaca47f8916d2c0cf026e25152f204d4/420/420/Pants/Png/noFilter","#9E807D","#EBE9E4","#C49996","self"
"110590188006312","Skirt","top","feminine","Avrenzi","5","https://www.roblox.com/catalog/110590188006312","https://tr.rbxcdn.com/180DAY-b9733fa01bf90934a4fc77a20c219f6f/420/420/Shirt/Png/noFilter","#411313","#86827F","#593F3E","self"
"98106825338663","Black Skirt","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/98106825338663","https://tr.rbxcdn.com/180DAY-6838769a96a4993ce2e915a6532ac22c/420/420/Pants/Png/noFilter","#848380","#181818","#E8E7E2","self"
"88540833018770","Skirt","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/88540833018770","https://tr.rbxcdn.com/180DAY-cdfd9d05573684831e9c83ca6c664930/420/420/Pants/Png/noFilter","#84817F","#503534","#E8E7E2","self"
"105538391602602","Valentine Skirt","top","feminine","Avrenzi","5","https://www.roblox.com/catalog/105538391602602","https://tr.rbxcdn.com/180DAY-ac316372d9fab6c50101a1a45d9751c4/420/420/Shirt/Png/noFilter","#805047","#898480","#E7E5E0","self"
"133059319750325","Stargazer Skirt","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/133059319750325","https://tr.rbxcdn.com/180DAY-109eb6ba342cf26c1b142aef159cddca/420/420/Pants/Png/noFilter","#878583","#131213","#E8E7E2","self"
"91721608475379","Blue Orchard Stripes Skirt","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/91721608475379","https://tr.rbxcdn.com/180DAY-277937a9550714695d080cc3cea02ba7/420/420/Pants/Png/noFilter","#848586","#738FB4","#E8E7E2","self"
"75759177393196","Valentine Skirt","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/75759177393196",,,,,"pair-top"
"12165232956","[𝙇𝙑] Woman Outfit | -","bottom","feminine","Avrenzi","7","https://www.roblox.com/catalog/12165232956",,,,,"pair-top"
"12165222620","[𝙇𝙑] Woman Outfit | +","top","feminine","Avrenzi","7","https://www.roblox.com/catalog/12165222620","https://tr.rbxcdn.com/180DAY-829aea100379a67038823e12e9be1a8e/420/420/Shirt/Png/noFilter","#8F4535","#84827F","#2B2722","self"
"135178122938656","Summer y2k girl","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/135178122938656","https://tr.rbxcdn.com/180DAY-b2fd9861b79f2a460282e72cef899048/420/420/Pants/Png/noFilter","#363334","#83827F","#E8E7E2","self"
"93320878139697","Blue Star-Spangled Banner Skirt","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/93320878139697","https://tr.rbxcdn.com/180DAY-c5dd4336af2217b8d9fb9b933d8fbac9/420/420/Pants/Png/noFilter","#848481","#223250","#E8E7E2","self"
"13705165768","[𝓛] ""Female Hawaiian"" | +","top","feminine","Avrenzi","5","https://www.roblox.com/catalog/13705165768","https://tr.rbxcdn.com/180DAY-7a719c3c80589c6becf91bf6d04ce5c4/420/420/Shirt/Png/noFilter","#898A85","#E5E2DB","#AAA197","self"
"94707554680321","Black Denim Skirt & Boots","bottom","feminine","Avrenzi","5","https://www.roblox.com/catalog/94707554680321","https://tr.rbxcdn.com/180DAY-8d14675ff12461a0280978311c71c961/420/420/Pants/Png/noFilter","#1B1B1C","#838380","#3E3E3D","self"
"209285894","Kestrel Red Female Formal Vest, Top","top","feminine","Kestrel","1","https://www.roblox.com/catalog/209285894","https://tr.rbxcdn.com/180DAY-def60a928f5921a69708fdc2f0bb361f/420/420/Shirt/Png/noFilter","#6E6E6E","#613131","#8C8A88","self"
"152249995","Pink Floral Bustier top w/ flowy high low skirt","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/152249995","https://tr.rbxcdn.com/180DAY-52e122245d7e32ee8548861920c0fd26/420/420/Pants/Png/noFilter","#957B7C","#E8E7E2","#774E3A","self"
"179184062","Floral Kimono Split Gown w/ White Angelic Dress","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/179184062","https://tr.rbxcdn.com/180DAY-40af83645be213563cc04fbb269811da/420/420/Pants/Png/noFilter","#81827F","#4C4D49","#242323","self"
"147379864","Kestrel ® Female Intern Uniform","top","feminine","Kestrel","1","https://www.roblox.com/catalog/147379864","https://tr.rbxcdn.com/180DAY-5ac79e7b39a9a7ef3d4ec5998f13d1da/420/420/Shirt/Png/noFilter","#6F5E48","#89837A","#42392E","self"
"147380444","Kestrel ® Female Intern Uniform","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/147380444",,,,,"pair-top"
"126547127","Kestrel- Sapphire Blue Chiffon Blouse","top","feminine","Kestrel","1","https://www.roblox.com/catalog/126547127","https://tr.rbxcdn.com/180DAY-a9fb0e0ec28357ddb3fa3332d9a15755/420/420/Shirt/Png/noFilter","#202459","#848484","#383F80","self"
"209285832","Kestrel Green Female Formal Vest, Top","top","feminine","Kestrel","1","https://www.roblox.com/catalog/209285832","https://tr.rbxcdn.com/180DAY-b4d9e838dc6d9e264c1a0a13114bf376/420/420/Shirt/Png/noFilter","#6E6E6D","#2C4121","#8A8A88","self"
"145392038","Kestrel - Gold sparkle tube with white high skirt","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/145392038","https://tr.rbxcdn.com/180DAY-3fe8ff222c9bd0e773ce75506faa078b/420/420/Pants/Png/noFilter","#867E74","#E8E7E2","#57514C","self"
"158133501","Light Blue Blouse with Pink Chiffon & V Waist line","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/158133501","https://tr.rbxcdn.com/180DAY-761b055e7cc389f3ad32da8a5b937558/420/420/Pants/Png/noFilter","#8C98A9","#9A6360","#818180","self"
"222842560","Kestrel - B&W Plaid Women's Suit Top","top","feminine","Kestrel","1","https://www.roblox.com/catalog/222842560","https://tr.rbxcdn.com/180DAY-96b543dc8bb9345fa5ac6b72f961257e/420/420/Shirt/Png/noFilter","#373737","#161616","#5E5E5E","self"
"186940643","Kestrel - Mint Blazer and Skirt, Lower","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/186940643",,,,,"pair-top"
"202484589","Kestrel- Teal Slit skirt with Boho shirt","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/202484589","https://tr.rbxcdn.com/180DAY-6b6b859b37ddf53de32610e93daadddb/420/420/Pants/Png/noFilter","#738681","#E9E8E3","#4C6B6F","self"
"127988681","Kestrel - Female Suit","top","feminine","Kestrel","1","https://www.roblox.com/catalog/127988681","https://tr.rbxcdn.com/180DAY-8c51a6c8015a1afb4796d50b8a533caf/420/420/Shirt/Png/noFilter","#161616","#838280","#3F403E","self"
"197374795","Kestrel - Girls Just Wanna Have Fun(ds)","top","feminine","Kestrel","1","https://www.roblox.com/catalog/197374795","https://tr.rbxcdn.com/180DAY-a1ed456b01d8482baab5be6f0db0c963/420/420/Shirt/Png/noFilter","#7C7C7A","#4B4B4B","#E7E6E3","self"
"164662801","Kestrel - Black And White Striped Top With Skirt","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/164662801","https://tr.rbxcdn.com/180DAY-02d2f5f7d2e4bbd321dd2644e565377a/420/420/Pants/Png/noFilter","#535458","#848481","#1E1E1E","self"
"158184004","[Kestrel] Floral Skirt w/ Blue Bow Shoes","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/158184004","https://tr.rbxcdn.com/180DAY-a71b9bbf2b65730df4da6ad501def1fa/420/420/Pants/Png/noFilter","#817F7E","#403C46","#E8E7E2","self"
"187746155","Kestrel - Grey Female Suit, Upper","top","feminine","Kestrel","1","https://www.roblox.com/catalog/187746155","https://tr.rbxcdn.com/180DAY-3c6459609222ad30d60ea6517f5d431d/420/420/Shirt/Png/noFilter","#4C4C55","#7A7A7B","#E9E8E3","self"
"229287446","Kestrel - Mint Green Sheer Skirt w Top & Scarf","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/229287446","https://tr.rbxcdn.com/180DAY-74d3a64842cabdd7d4e30708b6ea8947/420/420/Pants/Png/noFilter","#191919","#858682","#EAEAE5","self"
"187746233","Kestrel - Black Female Suit, Lower","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/187746233",,,,,"pair-top"
"172116975","Kestrel - Pink Top W Polka Dot Skirt & Combats","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/172116975","https://tr.rbxcdn.com/180DAY-e989f627825c99dbed17c0b18f831913/420/420/Pants/Png/noFilter","#BA3C65","#868481","#262326","self"
"159216298","Kestrel - Beige bustier with floral dark skirt","bottom","feminine","Kestrel","1","https://www.roblox.com/catalog/159216298","https://tr.rbxcdn.com/180DAY-a43b36a7c58ca83c48b0a1f06dba64fa/420/420/Pants/Png/noFilter","#85817B","#9D9890","#61534A","self"
